Problematic commits:
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ssh/AbstractSshMessage.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ssh/Directory.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ssh/LogListener.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ssh/SSHBase.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ssh/SSHExec.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ssh/SSHUserInfo.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ssh/Scp.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ssh/ScpFromMessage.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ssh/ScpFromMessageBySftp.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ssh/ScpToMessage.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ssh/ScpToMessageBySftp.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/starteam/StarTeamCheckin.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/starteam/StarTeamCheckout.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/starteam/StarTeamLabel.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/starteam/StarTeamList.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/starteam/StarTeamTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/starteam/TreeBasedTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/unix/AbstractAccessTask.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/unix/Chgrp.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/unix/Chown.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/unix/Symlink.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSS.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSADD.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSCHECKIN.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSCHECKOUT.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSCP.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSCREATE.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSConstants.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSGET.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSHISTORY.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSLABEL.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/windows/Attrib.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/rmic/DefaultRmicAdapter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/rmic/ForkingSunRmic.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/rmic/KaffeRmic.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/rmic/RmicAdapter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/rmic/RmicAdapterFactory.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/rmic/SunRmic.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/rmic/WLRmic.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/AbstractFileSet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/AntFilterReader.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/ArchiveFileSet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/ArchiveScanner.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Assertions.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Commandline.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/CommandlineJava.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Comparison.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/DTDLocation.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/DataType.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Description.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/DirSet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/EnumeratedAttribute.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Environment.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/FileList.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/FileSet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/FilterChain.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/FilterSet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/FilterSetCollection.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/FlexInteger.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Mapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Parameter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Parameterizable.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Path.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/PatternSet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Permissions.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/PropertySet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/RedirectorElement.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Reference.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/RegularExpression.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Resource.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/ResourceCollection.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/ResourceFactory.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/ResourceLocation.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Substitution.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/TarFileSet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/TarScanner.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/TimeComparison.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/XMLCatalog.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/ZipFileSet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/ZipScanner.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/mappers/FilterMapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/AbstractScriptComponent.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/ScriptCondition.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/ScriptFilter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/ScriptMapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/ScriptSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/depend/ClassfileSet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/depend/DependScanner.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/Arc.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/BasicShape.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/ColorMapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/Draw.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/DrawOperation.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/Ellipse.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/ImageOperation.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/Rectangle.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/Rotate.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/Scale.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/Text.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/TransformOperation.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resolver/ApacheCatalog.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resolver/ApacheCatalogResolver.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/ArchiveResource.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/BCFileSet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/BZip2Resource.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/BaseResourceCollectionContainer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/BaseResourceCollectionWrapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/CompressedResource.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/Difference.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/FailFast.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/FileResource.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/FileResourceIterator.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/Files.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/First.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/GZipResource.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/ImmutableResourceException.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/Intersect.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/JavaResource.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/PropertyResource.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/Resources.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/Restrict.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/Sort.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/StringResource.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/TarResource.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/Touchable.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/URLResource.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/Union.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/ZipResource.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/comparators/Content.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/comparators/Date.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/comparators/Exists.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/comparators/FileSystem.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/comparators/Name.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/comparators/ResourceComparator.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/comparators/Reverse.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/comparators/Size.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/comparators/Type.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/selectors/And.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/selectors/Date.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/selectors/Exists.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/selectors/InstanceOf.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/selectors/Majority.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/selectors/Name.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/selectors/None.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/selectors/Not.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/selectors/Or.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/selectors/ResourceSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/selectors/ResourceSelectorContainer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/selectors/Size.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resources/selectors/Type.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/AbstractSelectorContainer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/AndSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/BaseExtendSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/BaseSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/BaseSelectorContainer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/ContainsRegexpSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/ContainsSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/DateSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/DependSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/DepthSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/DifferentSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/ExtendFileSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/ExtendSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/FileSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/FilenameSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/MajoritySelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/MappingSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/NoneSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/NotSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/OrSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/PresentSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/SelectSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/SelectorContainer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/SelectorScanner.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/SelectorUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/SignedSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/SizeSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/TypeSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/modifiedselector/Algorithm.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/modifiedselector/Cache.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/modifiedselector/ChecksumAlgorithm.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/modifiedselector/DigestAlgorithm.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/modifiedselector/EqualComparator.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/modifiedselector/HashvalueAlgorithm.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/modifiedselector/ModifiedSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/modifiedselector/PropertiesfileCache.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/ChainedMapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/ClasspathUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/CollectionUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/CompositeMapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/ConcatFileInputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/ConcatResourceInputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/ContainerMapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/DOMElementWriter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/DOMUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/DateUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/DeweyDecimal.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/FileNameMapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/FileUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/FlatFileNameMapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/GlobPatternMapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/IdentityMapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/IdentityStack.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/JAXPUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/JavaEnvUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/KeepAliveInputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/KeepAliveOutputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/LazyFileOutputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/LazyHashtable.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/LeadPipeInputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/LineOrientedOutputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/LineTokenizer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/LoaderUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/MergingMapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/OutputStreamFunneler.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/PackageNameMapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/PropertyOutputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/ProxySetup.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/ReaderInputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/RegexpPatternMapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/ResourceUtils.java
